tweet,sentiment,candidate,ACTUAL ,accuracy,Biden,Trump,Total (accurate),total values,accuracy
"@KamalaHarris The #TRUMP admin. Continues to ShÂ¡t on Women!
Amy #Barrett will be the MOST anti-woman EVER on the court...
#Women who use their #power to #harm other women by reducing their #rights &amp;  #freedom are anti-feminist. They often rise to power within conservative movements. https://t.co/O0aPBXuVr4",1,Trump,0,FALSE,,,,,
"@Lananalula @marcorubio @JoeBiden Not surprised. #Trump loves the presidencyâs power NOT the people. Which is why 200k+ Americans have died. And @marcorubio who I use to admire, enables #Trumpâs #autocratic aspirations. I am praying @JoeBiden wins.",1,Trump,0,FALSE,,,,,
If #Trump wins I wish @springsteen fly me with him to #Australia... #springsteen @springsteen I donât want  to live 4 years more of hate in #America! #vote save my life! I donât have money to move by myself to Australia! https://t.co/zE076T452W,1,Trump,0,FALSE,,,,,
"Graceful loser is not in #Trumpâs DNA, Michigan Gov. Whitmer says
https://t.co/5bQCPSUHZT",0,Trump,0,TRUE,,,,,
"They can't explain it. They're all so overtly hypocritical it's rather sad. I can't imagine how it feels to live with no spine whatsoever. No sense of morals. No ethical nature of any kind. Sad existence.  #VoteToSaveAmerica from #Trump 
#HereWeGo 2 days to finally #VoteHimOut https://t.co/UDWUwQCoZI",0,Trump,0,TRUE,,,,,
"#Trump: The only way for me to lose the #election is ""widespread fraud."" https://t.co/tLwbfjMgGH",0,Trump,0,TRUE,,,,,
"Remember when you were a kid and adults would say, âYou can be anything you want when you #growup. You could even be the #POTUS!â Because thatâs was a high honor and meant something. Talk about stain of the escutcheon #timeshavechanged #Trump #ignominy",1,Trump,1,TRUE,,,,,
"LOL. And people thought Putin was bad. 
#Trump",0,Trump,0,TRUE,,,,,
"#TedCruz called #Trump âutterly amoralâ and a âsniveling coward.â

But now theyâre best pals!

One must conclude that #TedCruz is also utterly amoral and a sniveling coward.  https://t.co/6gzLibvkxx",0,Trump,0,TRUE,,,,,
#DonaldTrump has failed. Mexico hasnât paid for the wall. Where is his healthcare plan? Where is the COVID-19 vaccine? He hasnât stopped the virus. Where are his tax returns? #VoteHimOut #vote #Vote2020 #Biden #BidenHarris #ElectionNight #ElectionDay,0,Trump,0,TRUE,,,,,
"As a woman w/2 black boys, 

Iâm like, this mothrfkr isnât even considering MLK Jr as the best thing for AA? Or the 1st black Potus who came before him? THIS motherfkr w/less than 10% of AA support?! 

How does a #TRUMP even form his lips to say something so asinine? https://t.co/CndhBjl5eL",1,Trump,1,TRUE,,,,,
"The #GOPComplicitTraitors are sinking with the #Trump ship. 

Biden will work to heal the country.  Make sure you get out and vote!

#BidenHarris2020 #Biden2020 #Vote #VoteHimOut https://t.co/o1hor82cXQ",1,Trump,0,FALSE,,,,,
"IK TRUMP DIDN'T JUST CALL HIM SELF ""the least racist person in this room""  TF 

#fucktrump #TrumpIsNotAmerica  #trump #wtf",0,Trump,0,TRUE,,,,,
"@FLOTUS ""Melania!"" Take your husband's phone off him. If my husband embarrassed me as much as yours does on social media I'd sue Vodafone! And don't forget to turn the lights off when U leaveðð¾ #ClimateChangeIsReal
#Election2020results #DonaldTrump #KamalaHarrisVP #JOEBIDEN2020",0,Trump,0,TRUE,,,,,
"Cognitive Dissonance. People will blindly follow this man knowing what he incites. Knowing the base he speaks to. If this is your guy, you've lost your moral compass somewhere along the way. And for that I'm sorry for you. #Election2020 #Trump https://t.co/a6p2M0QeMw",0,Trump,0,TRUE,,,,,
"President #Trump #voted early in #West_Palm_Beach, Fla., this morning, telling a group of supporters: ""I voted for a guy named Trump.""

https://t.co/JW8njF8jbT",1,Trump,1,TRUE,,,,,
@MollyJongFast @RonJohnsonWI I hear ð lawsuit @RonJohnsonWI maybe deflection as you do hang out with predators #Trump #jimjordan #KimberlyGuilfoyle #FoxNews,0,Trump,0,TRUE,,,,,
"#SuburbanWomen

I canât imagine why any womanâd #VoteÂ Â Â Â for #Trump!
He:
- #Lies abt #MailInBallots leading to #VoterFraud while @GOP is placing FAKE #DropBoxes in several #California locations.
#LosAngeles
#SuburbanWomenAgainstTrump #SuburbanWomenForBiden #SuburbanWomanForTrump https://t.co/wW01ZYK5AX",0,Trump,,TRUE,,,,,
"@soul_restlesss Breaked News: Bhakts and BJP blamed Nehru for Trump's loss, says Had Nehru supported Sardar Patel, Trump would have been president today.
#JoeBiden 
#USElection 
#DonaldTrump",0,Trump,0,TRUE,,,,,
"Assuming #Trump loses, how long 'til @Twitter suspends his account for breaching their terms of use so many times? Should it be immediate? #Elections2020",0,Trump,0,TRUE,,,,,
@vfreile @seanlahman @DandC Someone tell this idiot that #Trump will never win NYS. #TrumpIsLosing #TrumpMeltdown,0,Trump,0,TRUE,,,,,
"Trump orders review of auto parts firm pension cuts#economy#auto #cuts #firm #orders #parts #pension #review #trump
https://t.co/RSPwRImkgc",0,Trump,0,TRUE,,,,,
"@55659754Bhaskar @kukk44 @thepainterflynn @joerave @realDonaldTrump @republic @narendramodi @congressdotgov @vonderleyen @KamalaHarris @DrBiden @geetv79 @KPadmaRan1 @kunalkamra88 @FareedZakaria @SunilDsouza @JoeBiden @DickDarryl @gallerygrandeur @rajarajeevkumar @POTUS @FreedaNicholas @BBCHindi He, #Modi is saddened by the loss his beloved Freind Do.. lald #Trump.

So it will take time to come out of this.

 It will give sleep less nightmare to big boss who campaign very hard. https://t.co/qr1AmALtbA",0,Trump,,TRUE,,,,,
@WSJ In The Void Of Lies (A #Novel): Because #Trump is making #Politics down right scandalous. #HealthCare /Infidelity/Drama/Redemption https://t.co/WiKw3l4Vpn,0,Trump,0,TRUE,,,,,
"@Felix52622500 @gnuman1979 @Shareaholic I must admit {just between us},

That I read the last two words of your Tweet as. . .

âPoopie Doodle.â  {Which was my command to my dog to hurry up and poop.} ð

#PopeFrancis says #Trump is Not #Christian",1,Trump,1,TRUE,,,,,
"Icon For Hire - ""Make A Move"" 
#trump is gonna lose @MrTommyLand, 
but you can leave anyway ð
https://t.co/wGtA9ApRjy via @YouTube",0,Trump,0,TRUE,,,,,
"@APSITKrynica @MicrosoftEDU @MIEE_Flopsie @RobynHrivnatz Please visit my freelancing profile. It Helpful for us. It helpful for my freelancing profile, thanks
https://t.co/F312ri0xYt 

#DonaldTrump  #trump #business  #webdesign  #coronavirus  #COVID19  #ecommerce  #LoveinTime  #fashion #HappyLAYDay  #Friends  #family",1,Trump,,FALSE,,,,,
@tippyTylertoo @leap36 Even if my taxes go up-- thank GOD I wont have to listen to SNIVELING #Trump. #liarinchief,1,Trump,1,TRUE,,,,,
What an utter plonker and manchild. No wonder they set aside a high chair at the G7 summit for this woeful excuse for a president. Both puerile &amp; ridiculous at the same time #Trump #TrumpIsALaughingStock #TrumpLied200KDied #TrumpTownHall #DonTheCon https://t.co/x4nLnfBM6U,0,Trump,0,TRUE,,,,,
#LauraIngraham strokes off #Trump's ego in order to tell him he lost &amp; it's time to go. @IngrahamAngle @FoxNews https://t.co/uzZTvQArG9,0,Trump,0,TRUE,,,,,
"So let me get this right. The nuclear briefcase follows #trump around as he plays golf?
I mean do you know how angry men get when they have a bad round of #golf? Just sayin. #TheTrumpShow",0,Trump,0,TRUE,,,,,
"Game Over!!! // Save the world! Joe Biden #JoeBiden Elected 46th President
#DonaldTrump are coming end   #à¹à¸¥à¸·à¸­à¸à¸à¸±à¹à¸à¸­à¹à¸¡à¸£à¸´à¸à¸²2020 #eleccion2020 #ElectionResult2020 #CNN #PresidentElect #PresidentBidenVPHarris2020 #PresidentElectJoe #bidenharis2020 #cnnelection https://t.co/ZfckcxxUgl",1,Trump,0,FALSE,,,,,
ð± they really are all a bunch of liars in the #Trump administration #FoxNews #COVID19 #coronavirus #BidenCares #CNN #VoteBlueToSaveAmerica https://t.co/AzbGHhtRdl,0,Trump,0,TRUE,,,,,
"Seattle still celebrating 
#TrumpIsLosing #Trump #seattle https://t.co/MXwZxogYJD",1,Trump,1,TRUE,,,,,
They talk about crowds in #Trump rallies as evidence of fraud. Look at the streets in Philly and NYC! #Election2020results,0,Trump,0,TRUE,,,,,
"Laughing at how #trump, who has repeatedly advocated #electionfraud (it's all on video) in the lead up to and during the #vote , is now accusing the opposition of it.

All the opposition advocated was to get out and vote.

#Election2020 #Elections2020 #ElectionDay #ElectionNight",1,Trump,0,FALSE,,,,,
"à¤à¤®à¤²à¤¨à¤¾à¤¥ à¤à¥ à¤à¤à¤à¤® à¤¬à¥à¤²à¤¨à¤¾ à¤ªà¤¢à¤¼à¤¾ à¤­à¤¾à¤°à¥ à¤à¤¹à¥à¤ à¤¹à¤¾à¤° à¤¨à¤¾ à¤à¤¾à¤ à¤à¥à¤¨à¤¾à¤µà¥ à¤ªà¤¾à¤°à¥
https://t.co/HSkyZVTtmj
#narendramodi #bjp #congress #rahulgandhi #india #news #jharkhandkhabri #pmo #cm #defense #donaldtrump #kejriwal #hemantsoren #newsoftheday",1,Trump,,FALSE,,,,,
"I swear, of all the shit #Trump and his #TrumpFluffers have pulled, claiming that parents don't want their own children has to be their absolute lowest move yet. #VoteThemOut  https://t.co/nPnxuElOXI",1,Trump,0,FALSE,,,,,
@fox32news GM gr8 coverage people please know we have got to #DumptheChumpTrump @POTUS @FLOTUS Get to Packing #donaldtrump Bye Feliciaðð¼ITS TIME TO GO #BIDENisOurPresidentðð½ð»,1,Trump,0,FALSE,,,,,
"And Jesus said, Lo! Though the sociopath, adulterer, and congenital liar hath allowed the death of a quarter of a million of Godâs children through breathtaking incompetence and criminal negligence, thou shalt still vote for him.

#Election2020 #Trump #VoteHimOut #VoteBlue",0,Trump,0,TRUE,,,,,
"And you wonder why so many Americans vote #Trump with this level of stupidity 

#ElectionNight #ElectionDay #Elections2020 #Election2020 #ElectionDay2020 #elections #ElectionResults2020 #Elecciones2020 #USElection #USElections2020 #USElection2020 #Biden2020 #BidenHarris2020 https://t.co/pSmZppqhkU",0,Trump,0,TRUE,,,,,
"Send these facts everywhere (FB, morning DJs, clergy, sports talk, local news). Some GOPers wavering will not like that #Trump lies about keeping money abroad to avoid taxes that honest Americans pay. Not #MAGA or #DrainTheSwamp. #FactsMatter #CountryOverParty https://t.co/fKm0FV2y5y",0,Trump,1,FALSE,,,,,
"True to #Republican form, A sound bite from a neutral or democratic individual that can be twisted is used to deceptively promote themselves.  Those of us with a brain know a lie when we see it #Trump! #VoteBidenHarrisToEndThisNightmare
https://t.co/VHPCqYy1Pm",1,Trump,1,TRUE,,,,,
"This is great news.

Judge rejects #DOJ's attempt to defend #Trump in #rape defamation lawsuit

https://t.co/bBczNKFjX9",0,Trump,1,FALSE,,,,,
"#Trump should step down now to preserve what's left of his dignity. He may be remembered as a powerful villain like fictional President Francis Underwood in House of Cards; but if he hangs on for longer, his exit could resemble that of disgraced actor Kevin Spacy. #elections https://t.co/kJd3uvbG7e",0,Trump,0,TRUE,,,,,
"#Election2020 el excandidato y senador republicano Mitt Romney sobre #Trump: ""No espere que se vaya en silencio en la noche. PreferirÃ­a ver al mundo viendo una partida mÃ¡s elegante, pero eso no estÃ¡ en la naturaleza de Ã©l, pero no tendrÃ¡ mÃ¡s remedio"". https://t.co/xVJk4BOo8E",0,Trump,0,TRUE,,,,,
@realDonaldTrump @nypost Only if we had real leader  #WhiteHouse told truth cared during #coronavirus about job instead have #trump be best name calling besmirching  people no desire interest helping country incurable narcissistic psychopath #realdonaldtrump soon  replaced empathy reasoning solutions gov,1,Trump,0,FALSE,,,,,
"#ElectionDay 
So aus selektiert, ich geh in die Heia &amp; schlafe bis zum 13. 11. 2020, wenn die letzte Briefwahlstimme ausgezÃ¤hlt ist!
Beim Stand 05:03 Uhr, von:
#Trump = 114
#Biden = 192 ððððGelÃ¤ut aus California
ðð½ð´ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤",0,Trump,0,TRUE,,,,,
@piersmorgan @GMB How come it took 61 days for them to test negative when #Trump was negative after just five days?,0,Trump,0,TRUE,,,,,
Stop slamming your fellow Americans and praising our enemies #Trump #BidenUnitesUs #TrumpDividesUs #VoteBiden https://t.co/7zNkiTLiBL,0,Trump,0,TRUE,,,,,
"The Trump administration let aviation companies lay off more than 16,500 workers while taking coronavirus relief funds â some used the money to pay executives â according to a congressional report..#Trump..#Covid19..",1,Trump,1,TRUE,,,,,
Saw this online and confirming it is true. Search loser then flip to people #Trump https://t.co/Q2m48Mavqw,0,Trump,0,TRUE,,,,,
South Ayrshire Golf club owner loses 2020 presidential election.  #Trump #PresidentElectJoe  https://t.co/AbisgDE7nG,0,Trump,0,TRUE,,,,,
"Custom Handmade D2 Steel Hunting Bowie Knife With Rose Wood Handle.  17"" 
â¢Leather Sheath comes With it.
FOR SALE...
Interested People Messege Me In Inbox.
#Onlineshopping #Amazon #Damascusknife #USA #Europe #Trending #Trump #NewYork #COVID19 #Hunting #Hiking #fishing #Australia https://t.co/a0fjm0Cz5u",1,Trump,,FALSE,,,,,
"@realDonaldTrump
@FLOTUS
@DonaldJTrumpJr

#TRUMP  BACK AWARDS #PMURP DEFFENITION https://t.co/MlrJqoRiox",1,Trump,1,TRUE,,,,,
"#trump rallies, according to #DrFauci is âasking for trouble.â Seemingly, the administration is willing to accept #herdimmunity as an unofficial effort to accept thousands of additional deaths by #COVID19. Itâs a sobering concept that if true could possibly kill 2M+ #Americans. https://t.co/QDlAP2h6v3",0,Trump,0,TRUE,,,,,
"I know of the possible #ElectoralFraud I #Trump before the election and your doubts about counting towards #Democrats.
Here is the detail of it and the tweet censored by Twitter towards Trump. RT, please. 

https://t.co/4NbWuICMaq",0,Trump,0,TRUE,,,,,
"âMail has been sitting for over a week!â: Disturbing video from inside #Florida post office â mail-in ballots âpiled upâ
https://t.co/mvVobt1UFv
#USA #Election2020 #MailInBallot #MailInVoting #VoterSuppression #ElectionDay #Trump",0,Trump,0,TRUE,,,,,
"I never knew that with so many people trying to become #USCitizens so many of her citizens were disgusted w/America. Those voting for #trump are just as culpable for undermining her institutions &amp; laws. Btw, #AreWeGreatYet??? The gr8est of the 25K lies.",0,Trump,0,TRUE,,,,,
"Exactly! Because he couldnât care less about the health of Americans. He only cares about the stock market. Heâs a slimy wannabe businessman turned conman!
#Trump #healthcare https://t.co/aKXXgv0T2f",1,Trump,0,FALSE,,,,,
"@realDonaldTrump being savage for 12 minsð¤£ð #Trump #Trump2020
#Trump2020Landslide #VoteRedLikeYourLifeDependsOnIt
https://t.co/4Hk5pOsNnR",0,Trump,1,FALSE,,,,,
Trump won Ohio #Trump #Trump2020 #ElectionDay #Election2020,1,Trump,1,TRUE,,,,,
"Other than wanting to arm a ""Bear"" in this dumb fuckery quote of #Trump. You do realize this sounds a bit Hitlery, Yes? #VoteBlueToEndTheNightmare https://t.co/aMpBu9kFNb",0,Trump,0,TRUE,,,,,
"#Trump is saying that all the Democratic states are illegally working against him. His stupid ass base will go for that, but not the courts. #TrumpIsALaughingStock again.",0,Trump,0,TRUE,,,,,
"DC is out here celebrating!
#bidenharris2020 #biden2020 #biden #harris #winningteam #gtfo #trump #trumpsucks https://t.co/nVdiTyefBe",1,Trump,1,TRUE,,,,,
"@VanityFair #Trump being dragged out kicking and screaming.
https://t.co/hDLtBYo110",0,Trump,0,TRUE,,,,,
"When you realise half the ""very fine people"" that knelt and chanted #BlackLivesMatter voted for #DonaldTrump https://t.co/vjQb4ztXE8",1,Trump,1,TRUE,,,,,
"@Jason_Leight First question is where did they come from. Because I thought #Trump was wanting to shut down the post office?

Second would be to verify and count then recount to make sure all are accounted for 

And if he wins it he wins it.",1,Trump,0,FALSE,,,,,
"#LIAR, #TRUMPS DONE MORE IN 4 YEARS THAN YOUR IN 2 AND #BIDEN IN 47 YEARS BESIDES #BULLYING &amp; #ACCOSTING #VOTERS WHILE PLACING THE COUNTRY INTO #DIVISION #TURMOILS #THREATS &amp; #ATTACKS BY #PROTESTERS WHO #LOOT &amp; #BURN DOWN #BUSINESSES #USA #VOTE #TRUMP #USA HE CARES MORE ABOUT YOU https://t.co/3p349U8cwt",0,Trump,1,FALSE,,,,,
"The winner of Americaâs election is announced: Biden triumphs over Trump https://t.co/EsD8EbnCFD 

#USA #elections #triumph #Biden #Trump #loser https://t.co/Ht33p4Sz3U",1,Trump,0,FALSE,,,,,
"Aunque no lo crean, NECESITO que gane #Trump. ð¬",0,Trump,0,TRUE,,,,,
"#Trump keep it ð¯ you donât care about them kids on the border. You donât care  if they die, stay alive, or make it back to there family. Same reason why donât care if a white cop kills a person of color but Iâm supposed to believe you make this country great!ð #AmericaOrTrump",1,Trump,1,TRUE,,,,,
"Em live, Bolsonaro fala sobre AmapÃ¡ e eleiÃ§Ãµes municipais, mas nÃ£o de Biden

https://t.co/rQIquxmE7j #SemCategoria #Amapa #DonaldTrump #Eleicoes #EUA #Ja",0,Trump,0,TRUE,,,,,
"@MarkMeadows how many people did you infect, arrogant maskless spreader a&amp;&amp;?  Refusing to wear a mask when speaking to the press when you had been with #DonaldTrump &amp; all the other spreaders. #coronavirus #COVIDã¼19 #SuperSpreader 
https://t.co/uKbnzlMI8u",0,Trump,0,TRUE,,,,,
